inputM/30Tasks_300_M_S.npy
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 60, 40, 30, 40, 30, 40, 84, 58, 30, 45, 45]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 66, 43, 30, 43, 30, 43, 88, 59, 30, 45, 51]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 59, 36, 30, 36, 30, 36, 73, 41, 30, 40, 35]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 57, 35, 30, 35, 30, 35, 74, 47, 30, 41, 39]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 75, 49, 30, 49, 30, 49, 100, 63, 30, 47, 49]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 55, 42, 30, 42, 30, 40, 74, 58, 30, 49, 46]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 65, 49, 30, 49, 30, 45, 87, 52, 30, 49, 49]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 72, 48, 30, 47, 30, 48, 90, 64, 30, 52, 50]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 62, 52, 30, 51, 30, 45, 83, 60, 30, 52, 52]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 48, 33, 30, 33, 30, 33, 69, 50, 30, 33, 33]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 71, 61, 30, 61, 30, 53, 93, 69, 30, 61, 55]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 54, 43, 30, 41, 30, 41, 68, 44, 30, 42, 37]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 76, 49, 30, 49, 30, 49, 100, 65, 30, 57, 49]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 57, 40, 30, 40, 30, 40, 77, 46, 30, 40, 41]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 74, 49, 30, 49, 30, 49, 102, 69, 30, 45, 49]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 81, 57, 30, 53, 30, 53, 118, 74, 30, 57, 58]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 57, 47, 30, 45, 30, 41, 71, 58, 30, 47, 45]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 74, 51, 30, 51, 30, 51, 92, 60, 30, 45, 45]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 66, 47, 30, 47, 30, 45, 90, 70, 30, 47, 47]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 76, 57, 30, 57, 30, 56, 95, 76, 30, 57, 57]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 72, 65, 30, 55, 30, 55, 108, 84, 30, 65, 63]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 82, 60, 30, 60, 30, 60, 102, 76, 30, 60, 60]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 51, 39, 30, 39, 30, 39, 74, 47, 30, 39, 39]
Gmean: 
[39.080973999598193, 15.374626775758399, 31.626381893606489, 56.470722816069085, 47.667289486828992, 31.626381893606489, 43.966916536240291, 36.986128142929324, 15.374626775758399, 36.074931273728524, 15.374626775758399, 35.481381011156863, 54.373715057696735, 42.238251503906156, 15.374626775758399, 38.068637561728011, 36.038336457582801]
inputM/30Tasks_600_M_S.npy
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 79, 57, 30, 56, 30, 56, 100, 73, 30, 65, 56]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 75, 59, 30, 59, 30, 51, 90, 73, 30, 69, 59]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 72, 66, 30, 58, 30, 58, 97, 73, 30, 66, 66]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 71, 59, 30, 59, 30, 59, 103, 81, 30, 59, 58]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 73, 63, 30, 63, 30, 59, 93, 78, 30, 63, 59]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 89, 73, 30, 83, 30, 73, 119, 94, 30, 83, 83]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 57, 47, 30, 47, 30, 43, 76, 58, 30, 48, 48]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 73, 62, 30, 55, 30, 55, 94, 77, 30, 68, 62]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 58, 45, 30, 45, 30, 45, 70, 58, 30, 46, 45]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 61, 42, 30, 42, 30, 43, 82, 61, 30, 44, 42]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 66, 49, 30, 49, 30, 49, 86, 73, 30, 50, 50]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 67, 51, 30, 53, 30, 53, 90, 73, 30, 55, 55]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 68, 58, 30, 56, 30, 54, 84, 66, 30, 58, 56]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 77, 58, 30, 58, 30, 58, 103, 80, 30, 60, 58]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 67, 53, 30, 48, 30, 48, 92, 65, 30, 53, 54]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 61, 45, 30, 46, 30, 42, 79, 62, 30, 46, 47]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 78, 70, 30, 70, 30, 68, 100, 74, 30, 72, 70]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 73, 59, 30, 57, 30, 57, 98, 71, 30, 57, 59]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 77, 68, 30, 68, 30, 60, 120, 80, 30, 76, 76]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 67, 56, 30, 55, 30, 47, 103, 68, 30, 59, 59]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 68, 57, 30, 54, 30, 53, 90, 68, 30, 56, 54]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 65, 63, 30, 54, 30, 54, 95, 73, 30, 64, 64]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 79, 63, 30, 61, 30, 61, 105, 85, 30, 71, 71]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 73, 55, 30, 53, 30, 53, 94, 74, 30, 55, 53]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 83, 69, 30, 69, 30, 67, 117, 99, 30, 77, 75]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 78, 55, 30, 55, 30, 55, 95, 70, 30, 54, 57]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 74, 50, 30, 50, 30, 50, 90, 76, 30, 52, 52]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 78, 62, 30, 56, 30, 56, 106, 78, 30, 66, 70]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 62, 52, 30, 52, 30, 52, 86, 63, 30, 56, 56]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 65, 49, 30, 39, 30, 39, 79, 53, 30, 49, 41]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 68, 53, 30, 45, 30, 45, 81, 56, 30, 53, 53]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 72, 56, 30, 56, 30, 55, 93, 71, 30, 60, 56]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 73, 63, 30, 62, 30, 62, 91, 75, 30, 63, 64]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 76, 59, 30, 59, 30, 51, 100, 74, 30, 59, 59]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 78, 63, 30, 60, 30, 53, 99, 76, 30, 67, 67]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 56, 49, 30, 52, 30, 48, 81, 64, 30, 53, 47]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 63, 45, 30, 41, 30, 39, 79, 63, 30, 49, 47]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 95, 78, 30, 78, 30, 73, 111, 101, 30, 79, 79]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 83, 70, 30, 70, 30, 70, 107, 85, 30, 65, 65]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 69, 46, 30, 46, 30, 44, 99, 70, 30, 54, 54]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 88, 63, 30, 63, 30, 59, 105, 71, 30, 63, 63]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 61, 53, 30, 53, 30, 53, 86, 67, 30, 54, 53]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 62, 47, 30, 52, 30, 44, 74, 65, 30, 48, 47]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 71, 57, 30, 56, 30, 56, 90, 69, 30, 57, 51]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 71, 45, 30, 42, 30, 42, 91, 68, 30, 56, 54]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 73, 55, 30, 55, 30, 53, 90, 69, 30, 55, 53]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 68, 44, 30, 48, 30, 48, 87, 60, 30, 48, 45]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 75, 54, 30, 54, 30, 54, 106, 75, 30, 58, 58]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 78, 55, 30, 55, 30, 51, 103, 72, 30, 55, 55]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 64, 52, 30, 53, 30, 45, 91, 65, 30, 53, 52]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 72, 56, 30, 56, 30, 50, 97, 76, 30, 56, 55]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 64, 48, 30, 48, 30, 48, 90, 74, 30, 52, 52]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 62, 53, 30, 53, 30, 45, 88, 67, 30, 59, 59]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 57, 46, 30, 45, 30, 45, 78, 57, 30, 47, 49]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 75, 61, 30, 61, 30, 55, 93, 75, 30, 62, 61]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 80, 70, 30, 70, 30, 64, 108, 85, 30, 78, 70]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 76, 60, 30, 60, 30, 56, 105, 78, 30, 66, 62]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 71, 69, 30, 69, 30, 69, 107, 73, 30, 69, 69]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 68, 61, 30, 61, 30, 59, 100, 76, 30, 61, 61]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 80, 65, 30, 53, 30, 53, 100, 78, 30, 71, 65]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 57, 47, 30, 47, 30, 42, 77, 62, 30, 47, 47]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 59, 45, 30, 45, 30, 44, 88, 63, 30, 45, 42]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 80, 69, 30, 61, 30, 53, 102, 78, 30, 69, 63]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 62, 58, 30, 56, 30, 54, 83, 66, 30, 62, 56]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 73, 49, 30, 49, 30, 48, 97, 76, 30, 49, 49]
