inputM/40Tasks_400_L_M.npy
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 146, 86, 40, 80, 40, 80, 212, 108, 40, 86, 86]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 130, 71, 40, 67, 40, 67, 207, 90, 40, 71, 71]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 112, 54, 40, 53, 40, 54, 202, 78, 40, 60, 59]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 135, 77, 40, 77, 40, 77, 206, 90, 40, 78, 78]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 115, 67, 40, 67, 40, 67, 193, 86, 40, 68, 68]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 136, 74, 40, 66, 40, 66, 214, 87, 40, 74, 68]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 117, 56, 40, 56, 40, 56, 193, 88, 40, 62, 62]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 116, 58, 40, 58, 40, 58, 190, 92, 40, 58, 58]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 135, 66, 40, 66, 40, 66, 199, 93, 40, 70, 70]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 135, 89, 40, 75, 40, 75, 222, 97, 40, 81, 79]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 132, 74, 40, 74, 40, 74, 220, 94, 40, 78, 74]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 112, 63, 40, 61, 40, 61, 186, 90, 40, 63, 63]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 135, 79, 40, 79, 40, 79, 211, 115, 40, 79, 79]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 128, 84, 40, 78, 40, 78, 192, 102, 40, 85, 79]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 149, 80, 40, 80, 40, 80, 224, 104, 40, 82, 82]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 132, 77, 40, 75, 40, 75, 214, 93, 40, 77, 77]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 102, 53, 40, 53, 40, 53, 170, 70, 40, 55, 57]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 111, 69, 40, 67, 40, 67, 189, 93, 40, 70, 66]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 118, 62, 40, 62, 40, 62, 192, 87, 40, 62, 62]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 112, 70, 40, 64, 40, 64, 186, 87, 40, 70, 65]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 127, 72, 40, 68, 40, 68, 199, 95, 40, 77, 77]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 142, 78, 40, 73, 40, 73, 238, 90, 40, 79, 73]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 126, 74, 40, 64, 40, 64, 200, 91, 40, 76, 76]
Gmean: 
[39.972892802072145, 18.970918104637331, 34.464483107119605, 53.546037150196327, 53.215292519556073, 34.462114096432813, 71.360186365773188, 49.166065146113489, 18.970918104637331, 48.124670294314996, 18.970918104637331, 47.946164203545464, 94.909654502056611, 58.414989386064995, 18.970918104637331, 50.383731595362846, 49.302303496370101]
inputM/40Tasks_800_L_M.npy
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 125, 80, 40, 80, 40, 78, 191, 110, 40, 80, 80]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 114, 76, 40, 62, 40, 62, 170, 93, 40, 76, 70]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 145, 93, 40, 93, 40, 93, 214, 131, 40, 93, 95]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 133, 71, 40, 71, 40, 71, 190, 108, 40, 77, 83]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 151, 95, 40, 95, 40, 95, 229, 132, 40, 104, 104]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 146, 105, 40, 93, 40, 95, 208, 120, 40, 113, 113]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 142, 95, 40, 95, 40, 95, 199, 102, 40, 99, 100]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 135, 91, 40, 85, 40, 81, 205, 105, 40, 91, 91]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 136, 86, 40, 82, 40, 82, 215, 114, 40, 86, 86]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 133, 78, 40, 75, 40, 75, 203, 116, 40, 79, 79]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 147, 95, 40, 95, 40, 85, 208, 123, 40, 97, 97]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 121, 78, 40, 72, 40, 72, 176, 94, 40, 78, 78]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 132, 81, 40, 81, 40, 81, 213, 111, 40, 92, 92]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 136, 85, 40, 79, 40, 79, 197, 118, 40, 85, 85]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 121, 68, 40, 68, 40, 68, 188, 90, 40, 68, 68]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 138, 76, 40, 74, 40, 78, 204, 107, 40, 88, 88]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 125, 85, 40, 81, 40, 81, 190, 107, 40, 86, 86]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 130, 73, 40, 73, 40, 73, 192, 113, 40, 79, 79]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 155, 98, 40, 98, 40, 98, 229, 122, 40, 101, 101]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 124, 80, 40, 74, 40, 74, 204, 113, 40, 81, 81]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 150, 97, 40, 97, 40, 95, 207, 134, 40, 101, 100]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 147, 88, 40, 88, 40, 90, 204, 111, 40, 102, 91]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 137, 100, 40, 96, 40, 96, 205, 117, 40, 102, 102]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 160, 105, 40, 105, 40, 105, 224, 131, 40, 105, 105]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 119, 73, 40, 73, 40, 67, 178, 98, 40, 73, 73]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 134, 91, 40, 83, 40, 83, 194, 110, 40, 85, 91]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 122, 72, 40, 72, 40, 72, 199, 89, 40, 72, 74]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 129, 85, 40, 77, 40, 83, 187, 113, 40, 95, 94]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 129, 81, 40, 75, 40, 75, 194, 115, 40, 87, 85]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 98, 70, 40, 70, 40, 70, 152, 90, 40, 70, 70]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 135, 72, 40, 71, 40, 71, 204, 99, 40, 73, 73]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 170, 98, 40, 98, 40, 98, 242, 122, 40, 98, 98]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 156, 94, 40, 92, 40, 89, 222, 124, 40, 94, 96]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 153, 98, 40, 91, 40, 91, 207, 138, 40, 98, 98]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 119, 74, 40, 74, 40, 73, 179, 106, 40, 76, 74]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 128, 85, 40, 83, 40, 83, 187, 122, 40, 89, 95]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 112, 72, 40, 71, 40, 69, 173, 96, 40, 78, 72]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 143, 88, 40, 84, 40, 84, 212, 130, 40, 98, 98]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 146, 89, 40, 89, 40, 89, 208, 118, 40, 93, 91]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 150, 88, 40, 93, 40, 93, 223, 118, 40, 92, 98]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 109, 75, 40, 71, 40, 71, 181, 97, 40, 77, 77]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 131, 84, 40, 78, 40, 78, 199, 105, 40, 86, 86]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 163, 105, 40, 105, 40, 99, 234, 137, 40, 117, 115]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 158, 95, 40, 91, 40, 91, 220, 125, 40, 99, 99]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 124, 73, 40, 81, 40, 81, 183, 120, 40, 73, 73]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 134, 86, 40, 86, 40, 86, 199, 120, 40, 95, 88]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 140, 83, 40, 83, 40, 79, 200, 114, 40, 84, 84]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 147, 86, 40, 80, 40, 80, 207, 123, 40, 90, 90]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 151, 96, 40, 86, 40, 86, 215, 111, 40, 102, 99]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 98, 63, 40, 62, 40, 62, 159, 81, 40, 65, 65]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 122, 67, 40, 67, 40, 67, 190, 97, 40, 71, 71]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 157, 95, 40, 95, 40, 95, 216, 112, 40, 97, 97]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 128, 77, 40, 77, 40, 77, 213, 100, 40, 77, 77]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 136, 83, 40, 83, 40, 83, 211, 113, 40, 83, 83]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 134, 78, 40, 78, 40, 77, 193, 124, 40, 86, 86]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 123, 78, 40, 74, 40, 74, 171, 104, 40, 78, 78]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 123, 77, 40, 74, 40, 74, 201, 111, 40, 82, 82]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 141, 88, 40, 85, 40, 85, 212, 116, 40, 95, 95]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 128, 71, 40, 71, 40, 71, 185, 94, 40, 77, 77]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 132, 87, 40, 80, 40, 80, 210, 112, 40, 97, 83]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 144, 88, 40, 85, 40, 85, 207, 115, 40, 88, 87]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 133, 95, 40, 86, 40, 86, 202, 121, 40, 102, 106]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 132, 76, 40, 79, 40, 79, 180, 101, 40, 79, 80]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 132, 80, 40, 80, 40, 80, 197, 103, 40, 80, 84]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 147, 94, 40, 94, 40, 94, 222, 129, 40, 96, 96]
