input/20Tasks_200_S_L.npy
input/20Tasks_300_S_L.npy
input/20Tasks_400_S_L.npy
input/20Tasks_500_S_L.npy
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.11584163233536507, 'shared-R': 1.4408831191820126, 'period': 9.48061165112444, 'deadline': 9.48061165112444, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.5143577924414086, 'shared-R': 1.045872670276964, 'period': 6.816649607290207, 'deadline': 6.816649607290207, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.8034506536746118, 'shared-R': 20.1902943648926, 'period': 48.97734673866584, 'deadline': 48.97734673866584, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.09443816967570634, 'shared-R': 0.6096032016550925, 'period': 8.369365344694913, 'deadline': 8.369365344694913, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 3.604991089306023, 'shared-R': 2.7595557114337423, 'period': 42.25745819338523, 'deadline': 42.25745819338523, 'block': 0.02}
 {'resource': 0, 'exclusive-R': -0.00026567905257765355, 'shared-R': 4.12600204077089, 'period': 4.201695240788174, 'deadline': 4.201695240788174, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.0694089253313284, 'shared-R': 35.098706282522635, 'period': 51.837325586434574, 'deadline': 51.837325586434574, 'block': 0.08}]
[-1, 20, -1, 15, 11, -1, 10, 10, 20, 10, 20, 10, 12, 13, 20, 11, 10]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.01965781331884189, 'shared-R': 3.5305072344083586, 'period': 3.9643352284132227, 'deadline': 3.9643352284132227, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.3416658605765494, 'shared-R': 7.961127687524923, 'period': 16.147224876537564, 'deadline': 16.147224876537564, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.09146610133587871, 'shared-R': 0.5529861107777697, 'period': 4.146774288789118, 'deadline': 4.146774288789118, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.5963761559734578, 'shared-R': 9.712343994141028, 'period': 59.36570649579339, 'deadline': 59.36570649579339, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.04081327712853301, 'shared-R': 4.998745622815012, 'period': 5.571251378759839, 'deadline': 5.571251378759839, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.7793646509479489, 'shared-R': 4.309913772740319, 'period': 15.560074400802971, 'deadline': 15.560074400802971, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.08380410428036335, 'shared-R': 2.468684368596239, 'period': 7.785045317108661, 'deadline': 7.785045317108661, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.14811631189184804, 'shared-R': 41.53613909243093, 'period': 43.60541856004008, 'deadline': 43.60541856004008, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.02416809341515333, 'shared-R': 0.1822452680557281, 'period': 1.2866537813682948, 'deadline': 1.2866537813682948, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 3.2034822934220344, 'shared-R': 3.7745263447542623, 'period': 45.40826505062507, 'deadline': 45.40826505062507, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.26190949244572953, 'shared-R': 0.015341380458420052, 'period': 4.498258087373102, 'deadline': 4.498258087373102, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.8292085745389552, 'shared-R': 75.29752951924385, 'period': 93.71806848463697, 'deadline': 93.71806848463697, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.07873078996627449, 'shared-R': 0.41021414400406075, 'period': 2.4325476891416136, 'deadline': 2.4325476891416136, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.37058827513088227, 'shared-R': 4.414641029816904, 'period': 14.130405547443365, 'deadline': 14.130405547443365, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.5143577924414086, 'shared-R': 1.045872670276964, 'period': 6.816649607290207, 'deadline': 6.816649607290207, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.8034506536746118, 'shared-R': 20.1902943648926, 'period': 48.97734673866584, 'deadline': 48.97734673866584, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.09443816967570634, 'shared-R': 0.6096032016550925, 'period': 8.369365344694913, 'deadline': 8.369365344694913, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 3.604991089306023, 'shared-R': 2.7595557114337423, 'period': 42.25745819338523, 'deadline': 42.25745819338523, 'block': 0.02}
 {'resource': 0, 'exclusive-R': -0.00026567905257765355, 'shared-R': 4.12600204077089, 'period': 4.201695240788174, 'deadline': 4.201695240788174, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.0694089253313284, 'shared-R': 35.098706282522635, 'period': 51.837325586434574, 'deadline': 51.837325586434574, 'block': 0.08}]
[-1, 20, -1, 15, 11, -1, 10, 10, 20, 10, 20, 10, 12, 13, 20, 11, 10]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.09990165412136426, 'shared-R': 0.11330939654794828, 'period': 6.845709811668719, 'deadline': 6.845709811668719, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 1.505628147713967, 'shared-R': 62.34120151877944, 'period': 79.08175310638715, 'deadline': 79.08175310638715, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.11990580457445975, 'shared-R': 2.2575724163153867, 'period': 5.100139297385147, 'deadline': 5.100139297385147, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 4.48480121010819, 'shared-R': 13.04806968212533, 'period': 60.422323857539396, 'deadline': 60.422323857539396, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.11340868510560881, 'shared-R': 0.6491367730574424, 'period': 3.472978247367483, 'deadline': 3.472978247367483, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.192459650116924, 'shared-R': 33.195321767356276, 'period': 92.61825969411092, 'deadline': 92.61825969411092, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.02772109048994765, 'shared-R': 3.962498060868385, 'period': 4.312945889961876, 'deadline': 4.312945889961876, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.3137866511832006, 'shared-R': 5.538176170588254, 'period': 33.74815271014759, 'deadline': 33.74815271014759, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.17374301214183727, 'shared-R': 1.6664966360930624, 'period': 4.290788034063135, 'deadline': 4.290788034063135, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.79858041749703, 'shared-R': 13.028133998955196, 'period': 54.2055236376735, 'deadline': 54.2055236376735, 'block': 0.06}
 {'resource': 0, 'exclusive-R': -0.002893077246839756, 'shared-R': 7.54274243785045, 'period': 7.550114096641702, 'deadline': 7.550114096641702, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 4.864552962313387, 'shared-R': 29.942718081700516, 'period': 89.75209172002735, 'deadline': 89.75209172002735, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.1236587036550162, 'shared-R': 0.031986944946771984, 'period': 1.3158220564355165, 'deadline': 1.3158220564355165, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 3.8465957455790534, 'shared-R': 20.50877277309526, 'period': 60.32858857524976, 'deadline': 60.32858857524976, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.20178549941048304, 'shared-R': 6.808508536668439, 'period': 9.4092745456845, 'deadline': 9.4092745456845, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.48919420518300744, 'shared-R': 4.876904848961426, 'period': 29.565305641255403, 'deadline': 29.565305641255403, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.30510791163517964, 'shared-R': 0.5761185968852691, 'period': 4.972998474409264, 'deadline': 4.972998474409264, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.071362829616354, 'shared-R': 24.58501936654884, 'period': 51.98589687401043, 'deadline': 51.98589687401043, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.04141163044672701, 'shared-R': 3.3364534897511735, 'period': 4.965143676932306, 'deadline': 4.965143676932306, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.9564310887413963, 'shared-R': 8.002975789269152, 'period': 18.463797728840582, 'deadline': 18.463797728840582, 'block': 0.01}]
[-1, 20, -1, 18, 12, -1, 11, 12, 20, 11, 20, 10, 13, 13, 20, 12, 11]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.09990165412136426, 'shared-R': 0.11330939654794828, 'period': 6.845709811668719, 'deadline': 6.845709811668719, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 1.505628147713967, 'shared-R': 62.34120151877944, 'period': 79.08175310638715, 'deadline': 79.08175310638715, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.11990580457445975, 'shared-R': 2.2575724163153867, 'period': 5.100139297385147, 'deadline': 5.100139297385147, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 4.48480121010819, 'shared-R': 13.04806968212533, 'period': 60.422323857539396, 'deadline': 60.422323857539396, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.11340868510560881, 'shared-R': 0.6491367730574424, 'period': 3.472978247367483, 'deadline': 3.472978247367483, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.192459650116924, 'shared-R': 33.195321767356276, 'period': 92.61825969411092, 'deadline': 92.61825969411092, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.02772109048994765, 'shared-R': 3.962498060868385, 'period': 4.312945889961876, 'deadline': 4.312945889961876, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.3137866511832006, 'shared-R': 5.538176170588254, 'period': 33.74815271014759, 'deadline': 33.74815271014759, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.17374301214183727, 'shared-R': 1.6664966360930624, 'period': 4.290788034063135, 'deadline': 4.290788034063135, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.79858041749703, 'shared-R': 13.028133998955196, 'period': 54.2055236376735, 'deadline': 54.2055236376735, 'block': 0.06}
 {'resource': 0, 'exclusive-R': -0.002893077246839756, 'shared-R': 7.54274243785045, 'period': 7.550114096641702, 'deadline': 7.550114096641702, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 4.864552962313387, 'shared-R': 29.942718081700516, 'period': 89.75209172002735, 'deadline': 89.75209172002735, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.1236587036550162, 'shared-R': 0.031986944946771984, 'period': 1.3158220564355165, 'deadline': 1.3158220564355165, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 3.8465957455790534, 'shared-R': 20.50877277309526, 'period': 60.32858857524976, 'deadline': 60.32858857524976, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.20178549941048304, 'shared-R': 6.808508536668439, 'period': 9.4092745456845, 'deadline': 9.4092745456845, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.48919420518300744, 'shared-R': 4.876904848961426, 'period': 29.565305641255403, 'deadline': 29.565305641255403, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.30510791163517964, 'shared-R': 0.5761185968852691, 'period': 4.972998474409264, 'deadline': 4.972998474409264, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.071362829616354, 'shared-R': 24.58501936654884, 'period': 51.98589687401043, 'deadline': 51.98589687401043, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.04141163044672701, 'shared-R': 3.3364534897511735, 'period': 4.965143676932306, 'deadline': 4.965143676932306, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.9564310887413963, 'shared-R': 8.002975789269152, 'period': 18.463797728840582, 'deadline': 18.463797728840582, 'block': 0.01}]
[-1, 20, -1, 18, 12, -1, 11, 12, 20, 11, 20, 10, 13, 13, 20, 12, 11]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.09990165412136426, 'shared-R': 0.11330939654794828, 'period': 6.845709811668719, 'deadline': 6.845709811668719, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 1.505628147713967, 'shared-R': 62.34120151877944, 'period': 79.08175310638715, 'deadline': 79.08175310638715, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.11990580457445975, 'shared-R': 2.2575724163153867, 'period': 5.100139297385147, 'deadline': 5.100139297385147, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 4.48480121010819, 'shared-R': 13.04806968212533, 'period': 60.422323857539396, 'deadline': 60.422323857539396, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.11340868510560881, 'shared-R': 0.6491367730574424, 'period': 3.472978247367483, 'deadline': 3.472978247367483, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.192459650116924, 'shared-R': 33.195321767356276, 'period': 92.61825969411092, 'deadline': 92.61825969411092, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.02772109048994765, 'shared-R': 3.962498060868385, 'period': 4.312945889961876, 'deadline': 4.312945889961876, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.3137866511832006, 'shared-R': 5.538176170588254, 'period': 33.74815271014759, 'deadline': 33.74815271014759, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.17374301214183727, 'shared-R': 1.6664966360930624, 'period': 4.290788034063135, 'deadline': 4.290788034063135, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.79858041749703, 'shared-R': 13.028133998955196, 'period': 54.2055236376735, 'deadline': 54.2055236376735, 'block': 0.06}
 {'resource': 0, 'exclusive-R': -0.002893077246839756, 'shared-R': 7.54274243785045, 'period': 7.550114096641702, 'deadline': 7.550114096641702, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 4.864552962313387, 'shared-R': 29.942718081700516, 'period': 89.75209172002735, 'deadline': 89.75209172002735, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.1236587036550162, 'shared-R': 0.031986944946771984, 'period': 1.3158220564355165, 'deadline': 1.3158220564355165, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 3.8465957455790534, 'shared-R': 20.50877277309526, 'period': 60.32858857524976, 'deadline': 60.32858857524976, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.20178549941048304, 'shared-R': 6.808508536668439, 'period': 9.4092745456845, 'deadline': 9.4092745456845, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.48919420518300744, 'shared-R': 4.876904848961426, 'period': 29.565305641255403, 'deadline': 29.565305641255403, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.30510791163517964, 'shared-R': 0.5761185968852691, 'period': 4.972998474409264, 'deadline': 4.972998474409264, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.071362829616354, 'shared-R': 24.58501936654884, 'period': 51.98589687401043, 'deadline': 51.98589687401043, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.04141163044672701, 'shared-R': 3.3364534897511735, 'period': 4.965143676932306, 'deadline': 4.965143676932306, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.9564310887413963, 'shared-R': 8.002975789269152, 'period': 18.463797728840582, 'deadline': 18.463797728840582, 'block': 0.01}]
[-1, 20, -1, 18, 12, -1, 11, 12, 20, 11, 20, 10, 13, 13, 20, 12, 11]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.29006983672577863, 'shared-R': 1.613655511674536, 'period': 5.7072890012918105, 'deadline': 5.7072890012918105, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.04077438125031986, 'shared-R': 15.541408245023876, 'period': 16.444141357140964, 'deadline': 16.444141357140964, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.13424568242521603, 'shared-R': 1.2332167218076246, 'period': 3.1441208385085533, 'deadline': 3.1441208385085533, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.5799620984544328, 'shared-R': 34.07376330030425, 'period': 39.93550232169384, 'deadline': 39.93550232169384, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.10850506538345549, 'shared-R': 1.5415315794710853, 'period': 2.718155385396437, 'deadline': 2.718155385396437, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.3504969842168757, 'shared-R': 0.7936248812063063, 'period': 11.63191345410371, 'deadline': 11.63191345410371, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.1898356026726813, 'shared-R': 0.6382748907807169, 'period': 3.3204675872622866, 'deadline': 3.3204675872622866, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.5331968411360417, 'shared-R': 0.10381330950517371, 'period': 53.903101617819196, 'deadline': 53.903101617819196, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.14627861264697437, 'shared-R': 0.31999890764050404, 'period': 3.302574193890689, 'deadline': 3.302574193890689, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.3684273098917645, 'shared-R': 13.326082975749307, 'period': 20.56110059456529, 'deadline': 20.56110059456529, 'block': 0.06}
 {'resource': 0, 'exclusive-R': -0.00015666879716139023, 'shared-R': 9.003721269949402, 'period': 9.073319590750398, 'deadline': 9.073319590750398, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 2.1622597244757227, 'shared-R': 15.862320459278193, 'period': 49.96973430436037, 'deadline': 49.96973430436037, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.7347496988618847, 'shared-R': 0.27333385057998527, 'period': 8.141213827660405, 'deadline': 8.141213827660405, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.11229034618295355, 'shared-R': 34.84570859687695, 'period': 36.26933981467126, 'deadline': 36.26933981467126, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.06281945550154984, 'shared-R': 0.46936025518271174, 'period': 1.3642894605315066, 'deadline': 1.3642894605315066, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.608483349341638, 'shared-R': 5.11839938824751, 'period': 26.409369487347522, 'deadline': 26.409369487347522, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.8031237932586095, 'shared-R': 0.4054700096693077, 'period': 9.155569561335046, 'deadline': 9.155569561335046, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 1.7790830279056316, 'shared-R': 6.007121010338768, 'period': 54.390283323792396, 'deadline': 54.390283323792396, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.10341652679776916, 'shared-R': 3.11767417410329, 'period': 5.462146584004855, 'deadline': 5.462146584004855, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.1365200352168055, 'shared-R': 7.689679738440279, 'period': 19.986096979798276, 'deadline': 19.986096979798276, 'block': 0.02}]
[-1, 20, -1, 15, 12, -1, 10, 10, 20, 10, 20, 10, 12, 13, 20, 10, 10]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.29006983672577863, 'shared-R': 1.613655511674536, 'period': 5.7072890012918105, 'deadline': 5.7072890012918105, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.04077438125031986, 'shared-R': 15.541408245023876, 'period': 16.444141357140964, 'deadline': 16.444141357140964, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.13424568242521603, 'shared-R': 1.2332167218076246, 'period': 3.1441208385085533, 'deadline': 3.1441208385085533, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.5799620984544328, 'shared-R': 34.07376330030425, 'period': 39.93550232169384, 'deadline': 39.93550232169384, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.10850506538345549, 'shared-R': 1.5415315794710853, 'period': 2.718155385396437, 'deadline': 2.718155385396437, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.3504969842168757, 'shared-R': 0.7936248812063063, 'period': 11.63191345410371, 'deadline': 11.63191345410371, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.1898356026726813, 'shared-R': 0.6382748907807169, 'period': 3.3204675872622866, 'deadline': 3.3204675872622866, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.5331968411360417, 'shared-R': 0.10381330950517371, 'period': 53.903101617819196, 'deadline': 53.903101617819196, 'block': 0.08}
